HourUTC,HourDK,PriceArea,CentralPowerMWh,LocalPowerMWh,CommercialPowerMWh,LocalPowerSelfConMWh,OffshoreWindLt100MW_MWh,OffshoreWindGe100MW_MWh,OnshoreWindLt50kW_MWh,OnshoreWindGe50kW_MWh,HydroPowerMWh,SolarPowerLt10kW_MWh,SolarPowerGe10Lt40kW_MWh,SolarPowerGe40kW_MWh,SolarPowerSelfConMWh,UnknownProdMWh,ExchangeNO_MWh,ExchangeSE_MWh,ExchangeGE_MWh,ExchangeNL_MWh,ExchangeGB_MWh,ExchangeGreatBelt_MWh,GrossConsumptionMWh,GridLossTransmissionMWh,GridLossInterconnectorsMWh,GridLossDistributionMWh,PowerToHeatMWh
2024-02-18T22:00:00,2024-02-18T23:00:00,DK1,339.623629,169.976858,74.93933,25.180788,160.412523,866.825163,4.377658,892.094582,4.130791,0.115528,0.03743,0.074914,0.0,0.00018,157.6956,441.985,863.44,-697.542,-800.472395,123.6,2626.495579,60.073961,20.6944,104.580182,151.212991
2024-02-18T22:00:00,2024-02-18T23:00:00,DK2,425.394552,62.81346,192.996517,7.952146,6.9433,490.437113,0.078384,34.125373,0.0,0.124439,0.030296,0.018067,0.0,1.07794,,740.8975,-352.815,,,-125.6,1484.474087,38.294804,352.913,60.274924,28.13188
2024-02-18T21:00:00,2024-02-18T22:00:00,DK1,424.165617,186.565927,74.001392,25.04825,126.849337,1004.385276,4.111846,703.733309,4.123467,0.112838,0.034342,0.079156,0.0,0.000255,1032.4936,700.18,-418.75,-481.331,-800.633991,66.5,2651.669621,69.859095,12.0444,105.786936,119.685557
2024-02-18T21:00:00,2024-02-18T22:00:00,DK2,503.817405,63.016359,192.726967,8.531126,9.8316,619.242978,0.168091,63.416514,0.0,0.132675,0.037747,0.021562,0.0,1.07176,,875.33675,-689.544008,,,-68.1,1579.707526,38.037649,596.437008,64.809287,26.52692
2024-02-18T20:00:00,2024-02-18T21:00:00,DK1,408.991688,197.491069,76.832517,23.126793,85.786591,879.738455,2.685502,464.083942,4.117636,0.099874,0.043124,0.084739,0.0,0.000195,1486.7881,715.364,-631.15,-494.607,-800.481026,263.2,2682.196199,72.922669,12.087,108.997003,90.472943
2024-02-18T20:00:00,2024-02-18T21:00:00,DK2,561.285089,61.835563,214.804538,9.206119,25.3239,717.667053,0.342378,137.502764,0.0,0.145141,0.045157,0.026879,0.0,1.49604,,927.56925,-685.861984,,,-266.7,1704.687887,38.557809,598.793984,72.131442,25.3891
2024-02-18T19:00:00,2024-02-18T20:00:00,DK1,454.795986,219.206331,77.61614,20.915386,63.752562,757.039606,1.114047,259.022294,4.127027,0.104112,0.039744,0.08775,0.0,1.5e-05,1632.973,715.341,-549.89,-540.121,-805.737216,382.6,2692.986784,75.134971,13.491,110.075662,53.090276
2024-02-18T19:00:00,2024-02-18T20:00:00,DK2,588.871583,63.322991,234.952791,9.368144,27.631,865.108196,0.541083,267.234023,0.0,0.164714,0.049868,0.026484,0.0,1.82199,,817.65125,-693.579,,,-387.9,1795.265117,46.962997,598.92,75.999495,27.2735
2024-02-18T18:00:00,2024-02-18T19:00:00,DK1,588.532443,230.598567,79.471006,18.783817,56.517344,584.924525,0.693482,213.067704,4.130165,0.126155,0.041878,0.099712,0.0,0.00021,1622.7152,715.227,-639.0,-263.097,-1040.418705,534.3,2706.713503,78.856403,5.927,117.776517,23.418597
2024-02-18T18:00:00,2024-02-18T19:00:00,DK2,595.182086,66.718261,239.494378,10.037828,26.8927,904.546976,0.667001,362.343239,0.0,0.212433,0.054013,0.036637,0.0,1.51215,,955.4345,-708.761992,,,-542.8,1911.57021,52.035135,598.720992,83.412174,27.27187
